,danceability,instrumentalness,total_words,mode,key_6,key_9,key_10,key_11,class
0,0.384,0.0,0.21809369951534735,1.0,0.0,0.0,0.0,0.0,0.0
1,0.338,0.000251,0.36025848142164785,1.0,0.0,1.0,0.0,0.0,0.0
2,0.374,3.45e-06,0.1599353796445881,1.0,0.0,0.0,0.0,1.0,0.0
3,0.43,0.0,0.2956381260096931,1.0,0.0,1.0,0.0,0.0,0.0
4,0.291,0.0,0.17447495961227788,1.0,0.0,0.0,0.0,0.0,0.0
5,0.454,7.89e-05,0.07592891760904684,1.0,0.0,1.0,0.0,0.0,0.0
6,0.298,0.0,0.024232633279483037,1.0,0.0,0.0,0.0,0.0,0.0
7,0.321,0.0,0.15508885298869146,1.0,0.0,0.0,0.0,1.0,0.0
8,0.459,7.04e-05,0.20355411954765756,1.0,0.0,0.0,0.0,0.0,0.0
9,0.444,0.0,0.2649434571890146,0.0,0.0,0.0,0.0,0.0,0.0
10,0.543,0.0,0.2536348949919225,1.0,0.0,0.0,0.0,0.0,0.0
11,0.628,0.0,0.3424878836833603,1.0,0.0,0.0,0.0,0.0,0.0
12,0.48,0.0,0.26009693053311794,1.0,0.0,0.0,0.0,1.0,0.0
13,0.606,0.0,0.2827140549273021,1.0,0.0,1.0,0.0,0.0,0.0
14,0.604,4.95e-05,0.26978998384491115,0.0,0.0,0.0,0.0,0.0,0.0
15,0.63,0.0,0.4119547657512117,1.0,0.0,0.0,0.0,0.0,0.0
16,0.498,0.0,0.407108239095315,0.0,0.0,0.0,0.0,0.0,0.0
17,0.464,2.17e-05,0.3893376413570275,1.0,0.0,0.0,0.0,0.0,0.0
18,0.597,1.85e-06,0.36025848142164785,1.0,0.0,1.0,0.0,0.0,0.0
19,0.603,0.0,0.1938610662358643,1.0,0.0,0.0,0.0,1.0,0.0
20,0.509,5.14e-06,0.25525040387722137,1.0,0.0,0.0,0.0,0.0,0.0
21,0.444,7.72e-06,0.24071082390953152,1.0,0.0,0.0,0.0,0.0,0.0
22,0.42,0.0,0.2924071082390953,1.0,0.0,0.0,0.0,0.0,0.0
23,0.622,0.0,0.39741518578352186,0.0,0.0,0.0,0.0,1.0,0.0
24,0.494,0.0,0.5831987075928918,1.0,0.0,0.0,0.0,0.0,0.0
25,0.528,0.0,0.5945072697899839,1.0,0.0,0.0,0.0,0.0,0.0
26,0.46,0.0,0.23101777059773831,1.0,0.0,0.0,0.0,0.0,0.0
27,0.468,0.0,0.3844911147011309,1.0,0.0,0.0,0.0,1.0,0.0
28,0.572,0.0,0.544426494345719,1.0,0.0,0.0,0.0,1.0,0.0
29,0.445,0.0,0.3651050080775445,1.0,0.0,0.0,0.0,0.0,0.0
30,0.392,0.0,0.46849757673667214,1.0,0.0,0.0,0.0,0.0,0.0
31,0.538,0.0,0.34894991922455576,1.0,0.0,0.0,0.0,0.0,0.0
32,0.638,0.0,0.5153473344103393,0.0,0.0,0.0,0.0,0.0,0.0
33,0.482,0.0,0.4668820678513732,0.0,0.0,0.0,0.0,1.0,0.0
34,0.493,3.5e-06,0.24071082390953152,1.0,0.0,0.0,0.0,0.0,0.0
35,0.432,0.0,0.2924071082390953,1.0,0.0,0.0,0.0,0.0,0.0
36,0.622,0.0,0.39741518578352186,0.0,0.0,0.0,0.0,1.0,0.0
37,0.5,0.0,0.5831987075928918,1.0,0.0,0.0,0.0,0.0,0.0
38,0.525,0.0,0.5945072697899839,1.0,0.0,0.0,0.0,0.0,0.0
39,0.455,0.0,0.23101777059773831,1.0,0.0,0.0,0.0,0.0,0.0
40,0.467,1.05e-06,0.3844911147011309,1.0,0.0,0.0,0.0,0.0,0.0
41,0.573,0.0,0.544426494345719,1.0,0.0,0.0,0.0,1.0,0.0
42,0.441,0.0,0.3651050080775445,1.0,0.0,0.0,0.0,0.0,0.0
43,0.399,0.0,0.46849757673667214,0.0,0.0,0.0,0.0,1.0,0.0
44,0.53,0.0,0.34894991922455576,1.0,0.0,0.0,0.0,0.0,0.0
45,0.638,0.0,0.5153473344103393,0.0,0.0,0.0,0.0,0.0,0.0
46,0.523,0.0,0.3780290791599354,0.0,0.0,0.0,0.0,0.0,0.0
47,0.513,0.0,0.3537964458804524,1.0,0.0,0.0,1.0,0.0,0.0
48,0.678,0.0,0.3893376413570275,1.0,0.0,0.0,0.0,0.0,0.0
49,0.375,1.68e-06,0.3521809369951535,1.0,0.0,0.0,0.0,0.0,0.0
50,0.609,1.96e-05,0.33925686591276255,1.0,0.0,1.0,0.0,0.0,0.0
51,0.435,0.0,0.4361873990306947,1.0,0.0,1.0,0.0,0.0,0.0
52,0.529,1.17e-05,0.44426494345718903,1.0,0.0,0.0,0.0,0.0,0.0
53,0.466,0.0,0.4555735056542811,1.0,0.0,0.0,0.0,0.0,0.0
54,0.35,0.0017,0.148626817447496,1.0,0.0,0.0,0.0,0.0,0.0
55,0.459,0.0,0.4652665589660744,0.0,0.0,0.0,1.0,0.0,0.0
56,0.448,5.59e-06,0.35056542810985464,1.0,0.0,0.0,0.0,0.0,0.0
57,0.503,3.84e-06,0.20355411954765756,1.0,0.0,0.0,0.0,0.0,0.0
58,0.466,7.9e-06,0.3247172859450727,0.0,0.0,0.0,0.0,0.0,0.0
59,0.573,1.25e-06,0.29079159935379645,1.0,0.0,0.0,0.0,0.0,0.0
60,0.407,0.000113,0.23586429725363495,0.0,0.0,0.0,0.0,0.0,0.0
61,0.533,1.92e-06,0.4119547657512117,0.0,0.0,0.0,0.0,0.0,0.0
62,0.583,3.19e-05,0.16801292407108243,1.0,0.0,0.0,0.0,1.0,0.0
63,0.378,4.87e-06,0.39095315024232635,1.0,0.0,0.0,0.0,0.0,0.0
64,0.42,0.0,0.39095315024232635,1.0,0.0,0.0,1.0,0.0,0.0
65,0.451,0.0,0.42810985460420037,1.0,0.0,0.0,0.0,0.0,0.0
66,0.547,1.89e-05,0.4588045234248789,0.0,1.0,0.0,0.0,0.0,0.0
67,0.574,0.000377,0.3247172859450727,0.0,1.0,0.0,0.0,0.0,0.0
68,0.486,0.0,0.3134087237479806,1.0,0.0,0.0,0.0,0.0,0.0
