,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,title,release_date,total_words,unique_words
64,0.42,0.949,10,-3.902,1,0.0823,0.0196,0.0,0.284,0.594,163.945,audio_features,1gSt2UlC7mtRtJIc5zqKWn,spotify:track:1gSt2UlC7mtRtJIc5zqKWn,https://api.spotify.com/v1/tracks/1gSt2UlC7mtRtJIc5zqKWn,https://api.spotify.com/v1/audio-analysis/1gSt2UlC7mtRtJIc5zqKWn,203667,4,"It's Hard To Say ""I Do"", When I Don't",2007-01-01,308,126
65,0.451,0.909,2,-3.633,1,0.0644,0.0111,0.0,0.66,0.363,146.894,audio_features,31wZkGGMaagKKmekkNmYI2,spotify:track:31wZkGGMaagKKmekkNmYI2,https://api.spotify.com/v1/tracks/31wZkGGMaagKKmekkNmYI2,https://api.spotify.com/v1/audio-analysis/31wZkGGMaagKKmekkNmYI2,257587,4,Disloyal Order Of Water Buffaloes,2008-01-01,331,144
66,0.547,0.939,6,-3.587,0,0.0532,0.00222,1.89e-05,0.587,0.437,133.969,audio_features,5gbnsMZKQE3W0B80qJ9kJY,spotify:track:5gbnsMZKQE3W0B80qJ9kJY,https://api.spotify.com/v1/tracks/5gbnsMZKQE3W0B80qJ9kJY,https://api.spotify.com/v1/audio-analysis/5gbnsMZKQE3W0B80qJ9kJY,214493,4,I Don't Care,2008-01-01,350,129
67,0.574,0.965,6,-4.444,0,0.0737,0.000573,0.000377,0.51,0.632,136.038,audio_features,03vVD64kbISGEcSbmnYtXl,spotify:track:03vVD64kbISGEcSbmnYtXl,https://api.spotify.com/v1/tracks/03vVD64kbISGEcSbmnYtXl,https://api.spotify.com/v1/audio-analysis/03vVD64kbISGEcSbmnYtXl,231493,4,She's My Winona,2008-01-01,267,108
68,0.486,0.928,2,-3.492,1,0.0464,0.00931,0.0,0.111,0.593,160.04,audio_features,3A0l54lo6iCdOokmnppRkp,spotify:track:3A0l54lo6iCdOokmnppRkp,https://api.spotify.com/v1/tracks/3A0l54lo6iCdOokmnppRkp,https://api.spotify.com/v1/audio-analysis/3A0l54lo6iCdOokmnppRkp,214133,4,America's Suitehearts,2008-01-01,260,101
69,0.609,0.772,2,-4.298,0,0.032,0.0113,2.74e-06,0.358,0.535,120.055,audio_features,7CAzK5N3n69UymsxpgSlt0,spotify:track:7CAzK5N3n69UymsxpgSlt0,https://api.spotify.com/v1/tracks/7CAzK5N3n69UymsxpgSlt0,https://api.spotify.com/v1/audio-analysis/7CAzK5N3n69UymsxpgSlt0,234493,4,Headfirst Slide Into Cooperstown On A Bad Bet,2008-01-01,363,123
70,0.443,0.755,8,-4.259,0,0.0379,0.0053,0.0,0.194,0.774,172.061,audio_features,37sNp5j4fHPA0uD5WrxcJw,spotify:track:37sNp5j4fHPA0uD5WrxcJw,https://api.spotify.com/v1/tracks/37sNp5j4fHPA0uD5WrxcJw,https://api.spotify.com/v1/audio-analysis/37sNp5j4fHPA0uD5WrxcJw,198800,4,The (Shipped) Gold Standard,2008-01-01,341,137
71,0.436,0.953,4,-3.011,1,0.0818,0.00278,0.000164,0.366,0.346,154.945,audio_features,2FVOiuDxeN4CPjYuJ0ZsiG,spotify:track:2FVOiuDxeN4CPjYuJ0ZsiG,https://api.spotify.com/v1/tracks/2FVOiuDxeN4CPjYuJ0ZsiG,https://api.spotify.com/v1/audio-analysis/2FVOiuDxeN4CPjYuJ0ZsiG,275413,4,(Coffee's For Closers),2008-01-01,385,98
72,0.481,0.696,5,-4.194,1,0.0354,0.0611,1.39e-06,0.221,0.468,127.994,audio_features,5kTsREMyZ4pGHLLeQMdahN,spotify:track:5kTsREMyZ4pGHLLeQMdahN,https://api.spotify.com/v1/tracks/5kTsREMyZ4pGHLLeQMdahN,https://api.spotify.com/v1/audio-analysis/5kTsREMyZ4pGHLLeQMdahN,290800,4,"What A Catch, Donnie",2008-01-01,404,173
73,0.485,0.941,11,-3.55,0,0.0512,0.000847,5.36e-06,0.554,0.794,156.943,audio_features,00O7ESPwJ4p4zndehVsoXI,spotify:track:00O7ESPwJ4p4zndehVsoXI,https://api.spotify.com/v1/tracks/00O7ESPwJ4p4zndehVsoXI,https://api.spotify.com/v1/audio-analysis/00O7ESPwJ4p4zndehVsoXI,192080,4,27,2008-01-01,285,117
74,0.597,0.883,4,-4.459,1,0.0602,0.00885,3.98e-06,0.286,0.705,131.088,audio_features,74JqiNBTYsWAoRZKRgZh7F,spotify:track:74JqiNBTYsWAoRZKRgZh7F,https://api.spotify.com/v1/tracks/74JqiNBTYsWAoRZKRgZh7F,https://api.spotify.com/v1/audio-analysis/74JqiNBTYsWAoRZKRgZh7F,223987,4,Tiffany Blews,2008-01-01,441,132
75,0.384,0.844,10,-6.946,0,0.0873,0.0187,6.3e-05,0.16,0.413,127.057,audio_features,5zeaYqiqhRkMPb6NQkrHYx,spotify:track:5zeaYqiqhRkMPb6NQkrHYx,https://api.spotify.com/v1/tracks/5zeaYqiqhRkMPb6NQkrHYx,https://api.spotify.com/v1/audio-analysis/5zeaYqiqhRkMPb6NQkrHYx,278013,4,w.a.m.s.,2008-01-01,296,124
76,0.492,0.852,8,-4.954,1,0.0878,0.0371,0.0,0.434,0.867,198.142,audio_features,4aibxWPXSXVgm6kIQSqjga,spotify:track:4aibxWPXSXVgm6kIQSqjga,https://api.spotify.com/v1/tracks/4aibxWPXSXVgm6kIQSqjga,https://api.spotify.com/v1/audio-analysis/4aibxWPXSXVgm6kIQSqjga,257427,4,20 Dollar Nose Bleed,2008-01-01,437,193
77,0.598,0.811,4,-3.816,0,0.0346,0.00402,2.2e-06,0.303,0.485,119.984,audio_features,6M7qbvNRVg2QSDQYcnmdUP,spotify:track:6M7qbvNRVg2QSDQYcnmdUP,https://api.spotify.com/v1/tracks/6M7qbvNRVg2QSDQYcnmdUP,https://api.spotify.com/v1/audio-analysis/6M7qbvNRVg2QSDQYcnmdUP,165613,4,West Coast Smoker,2008-01-01,283,126
78,0.561,0.944,0,-3.437,1,0.0613,0.0357,3.41e-06,0.337,0.84,149.959,audio_features,1ynUiT83zllQA0ELW5XWFk,spotify:track:1ynUiT83zllQA0ELW5XWFk,https://api.spotify.com/v1/tracks/1ynUiT83zllQA0ELW5XWFk,https://api.spotify.com/v1/audio-analysis/1ynUiT83zllQA0ELW5XWFk,227693,4,Beat It,2008-01-01,426,102
79,0.562,0.964,4,-2.991,0,0.072,0.000539,1.57e-06,0.579,0.41,138.063,audio_features,53AuxddsgPSlqM619nJhSd,spotify:track:53AuxddsgPSlqM619nJhSd,https://api.spotify.com/v1/tracks/53AuxddsgPSlqM619nJhSd,https://api.spotify.com/v1/audio-analysis/53AuxddsgPSlqM619nJhSd,244960,4,The Phoenix,2013-01-01,470,147
80,0.558,0.924,9,-4.341,0,0.064,0.0271,3.32e-06,0.537,0.567,151.99,audio_features,7s0lDK7y3XLmI7tcsRAbW0,spotify:track:7s0lDK7y3XLmI7tcsRAbW0,https://api.spotify.com/v1/tracks/7s0lDK7y3XLmI7tcsRAbW0,https://api.spotify.com/v1/audio-analysis/7s0lDK7y3XLmI7tcsRAbW0,186827,4,My Songs Know What You Did In The Dark (Light Em Up),2013-01-01,344,122
81,0.552,0.915,4,-3.713,1,0.0559,0.0013,3.74e-05,0.206,0.606,90.013,audio_features,5MsZIaCYY6Tsdph0LiB0hE,spotify:track:5MsZIaCYY6Tsdph0LiB0hE,https://api.spotify.com/v1/tracks/5MsZIaCYY6Tsdph0LiB0hE,https://api.spotify.com/v1/audio-analysis/5MsZIaCYY6Tsdph0LiB0hE,203413,4,Alone Together,2013-01-01,443,120
82,0.631,0.891,0,-4.202,1,0.0998,0.00368,0.00124,0.157,0.677,119.96,audio_features,66324Jt0mZdXaM7f8uUitE,spotify:track:66324Jt0mZdXaM7f8uUitE,https://api.spotify.com/v1/tracks/66324Jt0mZdXaM7f8uUitE,https://api.spotify.com/v1/audio-analysis/66324Jt0mZdXaM7f8uUitE,243040,4,Where Did The Party Go,2013-01-01,473,164
83,0.508,0.907,6,-3.443,0,0.0565,0.0423,6.83e-05,0.221,0.587,104.997,audio_features,0l2p5mDOP3czJ2FpD6zWie,spotify:track:0l2p5mDOP3czJ2FpD6zWie,https://api.spotify.com/v1/tracks/0l2p5mDOP3czJ2FpD6zWie,https://api.spotify.com/v1/audio-analysis/0l2p5mDOP3czJ2FpD6zWie,244720,4,Just One Yesterday,2013-01-01,411,127
84,0.511,0.95,4,-3.833,0,0.184,0.0612,0.0,0.203,0.539,151.943,audio_features,49nmsafpkJp2lDj9b4jkxh,spotify:track:49nmsafpkJp2lDj9b4jkxh,https://api.spotify.com/v1/tracks/49nmsafpkJp2lDj9b4jkxh,https://api.spotify.com/v1/audio-analysis/49nmsafpkJp2lDj9b4jkxh,212467,4,The Mighty Fall,2013-01-01,381,198
85,0.556,0.851,6,-2.981,0,0.0443,4.46e-05,1.97e-05,0.211,0.271,114.948,audio_features,05Z77MHLPcBA2Wd5eDSJzl,spotify:track:05Z77MHLPcBA2Wd5eDSJzl,https://api.spotify.com/v1/tracks/05Z77MHLPcBA2Wd5eDSJzl,https://api.spotify.com/v1/audio-analysis/05Z77MHLPcBA2Wd5eDSJzl,211027,4,Miss Missing You,2013-01-01,259,126
86,0.571,0.926,8,-3.576,0,0.0479,0.000217,0.00376,0.0522,0.576,133.903,audio_features,3iJmiaoZWzykf3Hl4IeYtI,spotify:track:3iJmiaoZWzykf3Hl4IeYtI,https://api.spotify.com/v1/tracks/3iJmiaoZWzykf3Hl4IeYtI,https://api.spotify.com/v1/audio-analysis/3iJmiaoZWzykf3Hl4IeYtI,226720,4,Death Valley,2013-01-01,271,115
87,0.599,0.853,11,-3.878,0,0.0365,0.00123,0.000504,0.37,0.676,94.997,audio_features,3nSiB5WCF2pmRQrYSsteHv,spotify:track:3nSiB5WCF2pmRQrYSsteHv,https://api.spotify.com/v1/tracks/3nSiB5WCF2pmRQrYSsteHv,https://api.spotify.com/v1/audio-analysis/3nSiB5WCF2pmRQrYSsteHv,204507,4,Young Volcanoes,2013-01-01,149,70
88,0.474,0.853,8,-3.775,1,0.12,0.000172,0.00121,0.109,0.559,170.076,audio_features,6VOWUjl7sumb6IpBPkjQat,spotify:track:6VOWUjl7sumb6IpBPkjQat,https://api.spotify.com/v1/tracks/6VOWUjl7sumb6IpBPkjQat,https://api.spotify.com/v1/audio-analysis/6VOWUjl7sumb6IpBPkjQat,241600,4,Rat A Tat,2013-01-01,575,229
89,0.557,0.777,9,-6.286,1,0.0636,0.0756,4.29e-05,0.1,0.449,144.968,audio_features,0XJDfLHO7C6b0GpjeB5mpu,spotify:track:0XJDfLHO7C6b0GpjeB5mpu,https://api.spotify.com/v1/tracks/0XJDfLHO7C6b0GpjeB5mpu,https://api.spotify.com/v1/audio-analysis/0XJDfLHO7C6b0GpjeB5mpu,281080,4,Save Rock And Roll,2013-01-01,501,132
90,0.484,0.938,2,-3.123,1,0.112,0.0706,0.0,0.236,0.444,165.049,audio_features,3znPiywA0q1VK2jgAZFDoI,spotify:track:3znPiywA0q1VK2jgAZFDoI,https://api.spotify.com/v1/tracks/3znPiywA0q1VK2jgAZFDoI,https://api.spotify.com/v1/audio-analysis/3znPiywA0q1VK2jgAZFDoI,206507,4,Irresistible,2015-01-20,376,159
91,0.492,0.932,2,-2.401,1,0.203,0.00711,0.0,0.177,0.635,151.166,audio_features,3D4Xkcir5YEhk8Xidkd1dL,spotify:track:3D4Xkcir5YEhk8Xidkd1dL,https://api.spotify.com/v1/tracks/3D4Xkcir5YEhk8Xidkd1dL,https://api.spotify.com/v1/audio-analysis/3D4Xkcir5YEhk8Xidkd1dL,195947,4,American Beauty/American Psycho,2015-01-20,298,114
92,0.393,0.858,4,-2.868,0,0.0729,0.00359,0.0,0.102,0.56,176.042,audio_features,04aAxqtGp5pv12UXAg4pkq,spotify:track:04aAxqtGp5pv12UXAg4pkq,https://api.spotify.com/v1/tracks/04aAxqtGp5pv12UXAg4pkq,https://api.spotify.com/v1/audio-analysis/04aAxqtGp5pv12UXAg4pkq,228360,4,Centuries,2015-01-20,328,130
93,0.615,0.763,6,-4.189,1,0.0322,0.000246,0.141,0.298,0.333,115.991,audio_features,3x7NGlfDKQYN2wnwEnL7r9,spotify:track:3x7NGlfDKQYN2wnwEnL7r9,https://api.spotify.com/v1/tracks/3x7NGlfDKQYN2wnwEnL7r9,https://api.spotify.com/v1/audio-analysis/3x7NGlfDKQYN2wnwEnL7r9,260920,4,The Kids Aren't Alright,2015-01-20,350,162
94,0.623,0.962,4,-2.616,0,0.0895,0.103,0.000174,0.264,0.676,149.963,audio_features,5PUawWFG1oIS2NwEcyHaCr,spotify:track:5PUawWFG1oIS2NwEcyHaCr,https://api.spotify.com/v1/tracks/5PUawWFG1oIS2NwEcyHaCr,https://api.spotify.com/v1/audio-analysis/5PUawWFG1oIS2NwEcyHaCr,211573,4,Uma Thurman,2015-01-20,332,99
95,0.548,0.889,4,-4.52,0,0.128,0.00784,0.00866,0.341,0.365,156.041,audio_features,7d0R90VzB45UWf3Aey0X22,spotify:track:7d0R90VzB45UWf3Aey0X22,https://api.spotify.com/v1/tracks/7d0R90VzB45UWf3Aey0X22,https://api.spotify.com/v1/audio-analysis/7d0R90VzB45UWf3Aey0X22,179267,4,Jet Pack Blues,2015-01-20,363,115
96,0.536,0.974,2,-2.833,1,0.0969,0.0065,0.00102,0.357,0.481,135.997,audio_features,5F0bmCjKUufNz1bHXfgRwe,spotify:track:5F0bmCjKUufNz1bHXfgRwe,https://api.spotify.com/v1/tracks/5F0bmCjKUufNz1bHXfgRwe,https://api.spotify.com/v1/audio-analysis/5F0bmCjKUufNz1bHXfgRwe,226867,4,Novocaine,2015-01-20,359,134
97,0.481,0.974,4,-3.388,0,0.136,0.139,0.00998,0.406,0.516,79.964,audio_features,1vrjcPplEuenckUzGGp2UR,spotify:track:1vrjcPplEuenckUzGGp2UR,https://api.spotify.com/v1/tracks/1vrjcPplEuenckUzGGp2UR,https://api.spotify.com/v1/audio-analysis/1vrjcPplEuenckUzGGp2UR,224360,4,Fourth Of July,2015-01-20,540,144
98,0.66,0.944,2,-3.692,1,0.0522,0.00607,0.27,0.823,0.684,127.02,audio_features,4vC4nKK6bk9pYEVOU4EIbA,spotify:track:4vC4nKK6bk9pYEVOU4EIbA,https://api.spotify.com/v1/tracks/4vC4nKK6bk9pYEVOU4EIbA,https://api.spotify.com/v1/audio-analysis/4vC4nKK6bk9pYEVOU4EIbA,203413,4,Favorite Record,2015-01-20,321,94
99,0.616,0.868,2,-3.606,1,0.0699,0.00131,1.54e-06,0.671,0.475,108.016,audio_features,3Te8uLyit6X3ncNW8Fp3K2,spotify:track:3Te8uLyit6X3ncNW8Fp3K2,https://api.spotify.com/v1/tracks/3Te8uLyit6X3ncNW8Fp3K2,https://api.spotify.com/v1/audio-analysis/3Te8uLyit6X3ncNW8Fp3K2,189387,4,Immortals,2015-01-20,229,97
100,0.451,0.939,2,-2.546,0,0.116,0.00219,0.00223,0.366,0.192,80.098,audio_features,2WWP0IPX9xFjAMraNHX390,spotify:track:2WWP0IPX9xFjAMraNHX390,https://api.spotify.com/v1/tracks/2WWP0IPX9xFjAMraNHX390,https://api.spotify.com/v1/audio-analysis/2WWP0IPX9xFjAMraNHX390,220413,4,Twin Skeleton's (Hotel In NYC),2015-01-20,321,113
101,0.461,0.869,1,-4.672,0,0.0731,0.000616,8.19e-06,0.25,0.649,145.919,audio_features,0hfByzDRgR10HDLqm89lA9,spotify:track:0hfByzDRgR10HDLqm89lA9,https://api.spotify.com/v1/tracks/0hfByzDRgR10HDLqm89lA9,https://api.spotify.com/v1/audio-analysis/0hfByzDRgR10HDLqm89lA9,171053,4,Stay Frosty Royal Milk Tea,2018-01-19,339,109
102,0.579,0.872,8,-5.294,1,0.0443,0.00594,0.0,0.192,0.557,115.043,audio_features,1f6xYh2HSx8ttCjl4Pckep,spotify:track:1f6xYh2HSx8ttCjl4Pckep,https://api.spotify.com/v1/tracks/1f6xYh2HSx8ttCjl4Pckep,https://api.spotify.com/v1/audio-analysis/1f6xYh2HSx8ttCjl4Pckep,230400,4,The Last Of The Real Ones,2018-01-19,525,139
103,0.582,0.925,6,-4.366,0,0.0523,0.00699,2.9e-06,0.108,0.788,95.987,audio_features,0Q9vbV7G2Q6lts13nY9YGP,spotify:track:0Q9vbV7G2Q6lts13nY9YGP,https://api.spotify.com/v1/tracks/0Q9vbV7G2Q6lts13nY9YGP,https://api.spotify.com/v1/audio-analysis/0Q9vbV7G2Q6lts13nY9YGP,210360,4,HOLD ME TIGHT OR DON’T,2018-01-19,396,115
104,0.492,0.805,6,-4.372,1,0.0603,0.0241,0.0,0.107,0.66,152.035,audio_features,2W6kVW3UZ3hwr4qbfCDp6B,spotify:track:2W6kVW3UZ3hwr4qbfCDp6B,https://api.spotify.com/v1/tracks/2W6kVW3UZ3hwr4qbfCDp6B,https://api.spotify.com/v1/audio-analysis/2W6kVW3UZ3hwr4qbfCDp6B,216933,4,Wilson (Expensive Mistakes),2018-01-19,480,136
105,0.37,0.901,6,-3.393,0,0.05,0.0014,0.0,0.25,0.401,167.995,audio_features,0OUQhRKgGSb0PPrLUuEQka,spotify:track:0OUQhRKgGSb0PPrLUuEQka,https://api.spotify.com/v1/tracks/0OUQhRKgGSb0PPrLUuEQka,https://api.spotify.com/v1/audio-analysis/0OUQhRKgGSb0PPrLUuEQka,211827,4,Church,2018-01-19,302,97
106,0.398,0.586,6,-4.975,0,0.0344,0.0166,0.0,0.334,0.214,176.043,audio_features,4lN5YgMQNBANIKWSl6G54k,spotify:track:4lN5YgMQNBANIKWSl6G54k,https://api.spotify.com/v1/tracks/4lN5YgMQNBANIKWSl6G54k,https://api.spotify.com/v1/audio-analysis/4lN5YgMQNBANIKWSl6G54k,225707,3,Heaven’s Gate,2018-01-19,317,102
107,0.31,0.905,0,-4.109,1,0.253,0.000927,3.1e-05,0.431,0.309,187.796,audio_features,1DRUwJSt2YOUUEz965OJ66,spotify:track:1DRUwJSt2YOUUEz965OJ66,https://api.spotify.com/v1/tracks/1DRUwJSt2YOUUEz965OJ66,https://api.spotify.com/v1/audio-analysis/1DRUwJSt2YOUUEz965OJ66,192533,4,Champion,2018-01-19,405,94
108,0.585,0.731,11,-5.186,1,0.0376,0.00163,0.0,0.0462,0.804,133.981,audio_features,0ZqqrBHeSeyZahfcyw9N8O,spotify:track:0ZqqrBHeSeyZahfcyw9N8O,https://api.spotify.com/v1/tracks/0ZqqrBHeSeyZahfcyw9N8O,https://api.spotify.com/v1/audio-analysis/0ZqqrBHeSeyZahfcyw9N8O,204813,4,Sunshine Riptide,2018-01-19,405,182
109,0.645,0.832,11,-5.131,1,0.0571,0.111,0.000514,0.121,0.272,108.0,audio_features,2wQA22CbUkSD38g5Doqd9a,spotify:track:2wQA22CbUkSD38g5Doqd9a,https://api.spotify.com/v1/tracks/2wQA22CbUkSD38g5Doqd9a,https://api.spotify.com/v1/audio-analysis/2wQA22CbUkSD38g5Doqd9a,223947,4,Young And Menace,2018-01-19,222,111
110,0.443,0.755,9,-4.818,0,0.0357,0.0134,0.0,0.0903,0.383,139.852,audio_features,5lKI9qLSJkWWJ6USwMu6jF,spotify:track:5lKI9qLSJkWWJ6USwMu6jF,https://api.spotify.com/v1/tracks/5lKI9qLSJkWWJ6USwMu6jF,https://api.spotify.com/v1/audio-analysis/5lKI9qLSJkWWJ6USwMu6jF,263227,4,Bishops Knife Trick,2018-01-19,418,127
111,0.494,0.915,9,-3.623,1,0.0484,0.000353,0.0491,0.352,0.522,100.08,audio_features,3liDoBAc3NGI8tmWUTOAed,spotify:track:3liDoBAc3NGI8tmWUTOAed,https://api.spotify.com/v1/tracks/3liDoBAc3NGI8tmWUTOAed,https://api.spotify.com/v1/audio-analysis/3liDoBAc3NGI8tmWUTOAed,193040,4,Bob Dylan,2019-11-15,239,91
112,0.535,0.925,7,-3.012,1,0.239,0.0032,0.000359,0.0316,0.949,169.901,audio_features,1tm4Bl2E5RwTevOiBs4gtH,spotify:track:1tm4Bl2E5RwTevOiBs4gtH,https://api.spotify.com/v1/tracks/1tm4Bl2E5RwTevOiBs4gtH,https://api.spotify.com/v1/audio-analysis/1tm4Bl2E5RwTevOiBs4gtH,170040,4,Dear Future Self (Hands Up),2019-11-15,475,147
113,0.743,0.85,5,-3.568,0,0.0399,0.156,0.0,0.163,0.942,129.926,audio_features,6ulUsbo0byNEgHHloz55Rp,spotify:track:6ulUsbo0byNEgHHloz55Rp,https://api.spotify.com/v1/tracks/6ulUsbo0byNEgHHloz55Rp,https://api.spotify.com/v1/audio-analysis/6ulUsbo0byNEgHHloz55Rp,233147,4,I've Been Waiting,2019-11-15,496,150
114,0.526,0.962,2,-3.707,0,0.0726,0.00591,1.52e-05,0.591,0.545,136.923,audio_features,78QivlATTLEV1vaUPBTGlt,spotify:track:78QivlATTLEV1vaUPBTGlt,https://api.spotify.com/v1/tracks/78QivlATTLEV1vaUPBTGlt,https://api.spotify.com/v1/audio-analysis/78QivlATTLEV1vaUPBTGlt,221573,4,Alpha Dog,2009-01-01,272,119
115,0.461,0.964,7,-3.597,1,0.255,0.000977,0.0,0.087,0.363,159.942,audio_features,2hC4LPebn0xctVGsVPOwJX,spotify:track:2hC4LPebn0xctVGsVPOwJX,https://api.spotify.com/v1/tracks/2hC4LPebn0xctVGsVPOwJX,https://api.spotify.com/v1/audio-analysis/2hC4LPebn0xctVGsVPOwJX,216053,4,From Now On We Are Enemies,2009-01-01,403,112
116,0.668,0.522,4,-7.42,1,0.0311,0.696,0.0,0.609,0.717,107.977,audio_features,24ZZV8nmMT0TD5jVdkqNhK,spotify:track:24ZZV8nmMT0TD5jVdkqNhK,https://api.spotify.com/v1/tracks/24ZZV8nmMT0TD5jVdkqNhK,https://api.spotify.com/v1/audio-analysis/24ZZV8nmMT0TD5jVdkqNhK,221013,4,Yule Shoot Your Eye Out,2009-01-01,261,113
117,0.54,0.964,9,-4.075,1,0.126,0.0316,0.000112,0.389,0.586,150.008,audio_features,60yoFM8bGVM3JnCgy96Yko,spotify:track:60yoFM8bGVM3JnCgy96Yko,https://api.spotify.com/v1/tracks/60yoFM8bGVM3JnCgy96Yko,https://api.spotify.com/v1/audio-analysis/60yoFM8bGVM3JnCgy96Yko,224296,4,Saturday Night's Alright For Fighting,1973-10-05,352,126
118,0.566,0.949,5,-2.285,1,0.0536,0.00959,1.1e-05,0.313,0.658,142.006,audio_features,0UvVZwaKrd4JRXS03D59p0,spotify:track:0UvVZwaKrd4JRXS03D59p0,https://api.spotify.com/v1/tracks/0UvVZwaKrd4JRXS03D59p0,https://api.spotify.com/v1/audio-analysis/0UvVZwaKrd4JRXS03D59p0,220533,4,Lake Effect Kid,2018-08-23,253,100
119,0.474,0.895,0,-3.84,1,0.0564,0.0134,0.0,0.239,0.255,119.908,audio_features,3rBO0a30kWk85iYAV8K5as,spotify:track:3rBO0a30kWk85iYAV8K5as,https://api.spotify.com/v1/tracks/3rBO0a30kWk85iYAV8K5as,https://api.spotify.com/v1/audio-analysis/3rBO0a30kWk85iYAV8K5as,205760,4,City In A Garden,2018-08-23,308,95
120,0.47,0.731,5,-6.151,0,0.14,0.0232,1.58e-05,0.0556,0.383,159.016,audio_features,153bWE38AAzOWZFq976pw0,spotify:track:153bWE38AAzOWZFq976pw0,https://api.spotify.com/v1/tracks/153bWE38AAzOWZFq976pw0,https://api.spotify.com/v1/audio-analysis/153bWE38AAzOWZFq976pw0,225520,4,Super Fade,2018-08-23,360,96
121,0.585,0.906,4,-3.044,0,0.228,0.0268,0.0,0.0482,0.209,128.072,audio_features,1SqHHN5Mqy13gHbDGjTaU7,spotify:track:1SqHHN5Mqy13gHbDGjTaU7,https://api.spotify.com/v1/tracks/1SqHHN5Mqy13gHbDGjTaU7,https://api.spotify.com/v1/audio-analysis/1SqHHN5Mqy13gHbDGjTaU7,243747,4,Back to Earth (feat. Fall Out Boy),2014-09-29,317,69
122,0.446,0.716,11,-7.535,0,0.0574,0.000673,0.000817,0.156,0.444,98.707,audio_features,1zOZo1N4sb6XaJ3cv1QiGC,spotify:track:1zOZo1N4sb6XaJ3cv1QiGC,https://api.spotify.com/v1/tracks/1zOZo1N4sb6XaJ3cv1QiGC,https://api.spotify.com/v1/audio-analysis/1zOZo1N4sb6XaJ3cv1QiGC,95213,3,We Were Doomed From The Start (The King Is Dead),2013-01-01,148,70
123,0.141,0.948,11,-4.049,0,0.0743,0.001,0.131,0.38,0.521,199.081,audio_features,4R0dWNawrmaG2Ip0KXDJlz,spotify:track:4R0dWNawrmaG2Ip0KXDJlz,https://api.spotify.com/v1/tracks/4R0dWNawrmaG2Ip0KXDJlz,https://api.spotify.com/v1/audio-analysis/4R0dWNawrmaG2Ip0KXDJlz,63147,5,Art Of Keeping Up Disappearances,2013-01-01,66,30
124,0.376,0.904,6,-4.604,1,0.0507,0.023,0.00304,0.855,0.826,165.765,audio_features,4Zz4iusX6TnaxeEMwd17vH,spotify:track:4Zz4iusX6TnaxeEMwd17vH,https://api.spotify.com/v1/tracks/4Zz4iusX6TnaxeEMwd17vH,https://api.spotify.com/v1/audio-analysis/4Zz4iusX6TnaxeEMwd17vH,84973,4,"Hot To The Touch, Cold On The Inside",2013-01-01,197,82
125,0.233,0.942,6,-5.299,0,0.189,8.57e-05,0.182,0.587,0.597,188.035,audio_features,4KTTq4ioVF3MTu1cp7pH5z,spotify:track:4KTTq4ioVF3MTu1cp7pH5z,https://api.spotify.com/v1/tracks/4KTTq4ioVF3MTu1cp7pH5z,https://api.spotify.com/v1/audio-analysis/4KTTq4ioVF3MTu1cp7pH5z,83200,4,"Love, Sex, Death",2013-01-01,113,65
126,0.314,0.919,2,-2.728,1,0.0445,0.00726,0.646,0.188,0.443,130.573,audio_features,1ywUon1wcjvO5Y3u6TaGAk,spotify:track:1ywUon1wcjvO5Y3u6TaGAk,https://api.spotify.com/v1/tracks/1ywUon1wcjvO5Y3u6TaGAk,https://api.spotify.com/v1/audio-analysis/1ywUon1wcjvO5Y3u6TaGAk,105253,4,Eternal Summer,2013-01-01,148,65
127,0.383,0.905,0,-6.193,1,0.052,0.00491,0.535,0.922,0.279,97.215,audio_features,5ITVKom9tEyoji829dGfUk,spotify:track:5ITVKom9tEyoji829dGfUk,https://api.spotify.com/v1/tracks/5ITVKom9tEyoji829dGfUk,https://api.spotify.com/v1/audio-analysis/5ITVKom9tEyoji829dGfUk,110947,4,Demigods,2013-01-01,122,63
128,0.561,0.93,9,-3.054,1,0.044,0.0558,0.147,0.355,0.308,101.104,audio_features,0ij3jsLcJ08IFBnMTZwmNE,spotify:track:0ij3jsLcJ08IFBnMTZwmNE,https://api.spotify.com/v1/tracks/0ij3jsLcJ08IFBnMTZwmNE,https://api.spotify.com/v1/audio-analysis/0ij3jsLcJ08IFBnMTZwmNE,98547,4,American Made,2013-01-01,124,46
129,0.491,0.836,0,-6.184,1,0.046,0.00176,0.197,0.259,0.606,98.71,audio_features,13NRQMlHrN1HqO7O1Pz25C,spotify:track:13NRQMlHrN1HqO7O1Pz25C,https://api.spotify.com/v1/tracks/13NRQMlHrN1HqO7O1Pz25C,https://api.spotify.com/v1/audio-analysis/13NRQMlHrN1HqO7O1Pz25C,161787,4,Caffeine Cold,2013-01-01,201,107
130,0.374,0.921,2,-4.635,1,0.193,0.00214,4.71e-06,0.0607,0.498,183.008,audio_features,1itG3CX9u5QIdQ7T6naK7J,spotify:track:1itG3CX9u5QIdQ7T6naK7J,https://api.spotify.com/v1/tracks/1itG3CX9u5QIdQ7T6naK7J,https://api.spotify.com/v1/audio-analysis/1itG3CX9u5QIdQ7T6naK7J,193000,4,Roxanne,2004-01-01,216,69
